2019-04-22 13:54:10,264 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarting[StartupInfoLogger.java:50] - Starting AmisRestApplication on LAPTOP-OKPFJSSL with PID 17180 (D:\IdeaProjects\amisbuild001\amis-rest\target\classes started by 86130 in D:\IdeaProjects\amisbuild001)
2019-04-22 13:54:10,266 [INFO ] [restartedMain] - org.springframework.boot.SpringApplication.logStartupProfileInfo[SpringApplication.java:675] - No active profile set, falling back to default profiles: default
2019-04-22 13:54:10,339 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-22 13:54:10,340 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-22 13:54:12,731 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize[TomcatWebServer.java:90] - Tomcat initialized with port(s): 8888 (http)
2019-04-22 13:54:12,744 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-8888"]
2019-04-22 13:54:12,753 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting service [Tomcat]
2019-04-22 13:54:12,754 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-22 13:54:12,759 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2019-04-22 13:54:12,760 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-04-22 13:54:12,760 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-04-22 13:54:12,836 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2019-04-22 13:54:13,005 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
2019-04-22 13:54:13,005 [INFO ] [restartedMain] - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext[ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 2665 ms
2019-04-22 13:54:14,078 [INFO ] [restartedMain] - org.springframework.scheduling.concurrent.ExecutorConfigurationSupport.initialize[ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
2019-04-22 13:54:14,221 [INFO ] [restartedMain] - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>[WelcomePageHandlerMapping.java:61] - Adding welcome page template: index
2019-04-22 13:54:14,816 [INFO ] [restartedMain] - org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer[OptionalLiveReloadServer.java:57] - LiveReload server is running on port 35729
2019-04-22 13:54:14,824 [INFO ] [restartedMain] - org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver.<init>[EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
2019-04-22 13:54:14,894 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-8888"]
2019-04-22 13:54:14,913 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start[TomcatWebServer.java:204] - Tomcat started on port(s): 8888 (http) with context path ''
2019-04-22 13:54:14,915 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarted[StartupInfoLogger.java:59] - Started AmisRestApplication in 5.368 seconds (JVM running for 7.004)
2019-04-22 13:54:16,258 [INFO ] [RMI TCP Connection(5)-172.16.17.30] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-22 13:54:16,258 [INFO ] [RMI TCP Connection(5)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
2019-04-22 13:54:16,264 [INFO ] [RMI TCP Connection(5)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:546] - Completed initialization in 6 ms
2019-04-22 14:01:57,926 [ERROR] [http-nio-8888-exec-6] - com.amis.common.interceptor.RestControllerAdvice.logger[RestControllerAdvice.java:98] - 异常拦截日志:[uri:/train/insertTrainAlone]错误代码：{"resultCode":"1001","message":"服务异常"}
2019-04-22 14:01:57,928 [ERROR] [http-nio-8888-exec-6] - com.amis.common.interceptor.RestControllerAdvice.logger[RestControllerAdvice.java:99] - 错误日志堆栈信息：
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'hide' doesn't have a default value
### The error may involve com.amis.dao.TotalTrainDao.insertTrain-Inline
### The error occurred while setting parameters
### SQL: insert into  tab_total_train(           train_duration,           action_set_one,           action_set_two,           action_set_three,           action_set_four,           tc_id,           train_state,           u_id)         values (           ?,           ?,           ?,           ?,           ?,           ?,           1,           ?)
### Cause: java.sql.SQLException: Field 'hide' doesn't have a default value
; SQL []; Field 'hide' doesn't have a default value; nested exception is java.sql.SQLException: Field 'hide' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:242)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-04-22 15:32:27,613 [WARN ] [http-nio-8888-exec-6] - org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException[AbstractHandlerExceptionResolver.java:197] - Resolved [com.amis.common.exception.AmisException: 请求异常或参数错误]
2019-04-22 15:45:53,217 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarting[StartupInfoLogger.java:50] - Starting AmisRestApplication on LAPTOP-OKPFJSSL with PID 20520 (D:\IdeaProjects\amisbuild001\amis-rest\target\classes started by 86130 in D:\IdeaProjects\amisbuild001)
2019-04-22 15:45:53,218 [INFO ] [restartedMain] - org.springframework.boot.SpringApplication.logStartupProfileInfo[SpringApplication.java:675] - No active profile set, falling back to default profiles: default
2019-04-22 15:45:53,259 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-22 15:45:53,259 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-22 15:45:54,865 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize[TomcatWebServer.java:90] - Tomcat initialized with port(s): 8888 (http)
2019-04-22 15:45:54,895 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-8888"]
2019-04-22 15:45:54,907 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting service [Tomcat]
2019-04-22 15:45:54,908 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-22 15:45:54,914 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2019-04-22 15:45:54,915 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-04-22 15:45:54,915 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-04-22 15:45:54,919 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2019-04-22 15:45:55,106 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
2019-04-22 15:45:55,107 [INFO ] [restartedMain] - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext[ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 1848 ms
2019-04-22 15:45:56,225 [INFO ] [restartedMain] - org.springframework.scheduling.concurrent.ExecutorConfigurationSupport.initialize[ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
2019-04-22 15:45:56,376 [INFO ] [restartedMain] - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>[WelcomePageHandlerMapping.java:61] - Adding welcome page template: index
2019-04-22 15:45:57,003 [INFO ] [restartedMain] - org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer[OptionalLiveReloadServer.java:57] - LiveReload server is running on port 35729
2019-04-22 15:45:57,012 [INFO ] [restartedMain] - org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver.<init>[EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
2019-04-22 15:45:57,092 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-8888"]
2019-04-22 15:45:57,112 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start[TomcatWebServer.java:204] - Tomcat started on port(s): 8888 (http) with context path ''
2019-04-22 15:45:57,114 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarted[StartupInfoLogger.java:59] - Started AmisRestApplication in 4.394 seconds (JVM running for 6.49)
2019-04-22 15:45:57,835 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-22 15:45:57,836 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
2019-04-22 15:45:57,849 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:546] - Completed initialization in 13 ms
2019-04-22 15:47:27,670 [WARN ] [http-nio-8888-exec-2] - org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException[AbstractHandlerExceptionResolver.java:197] - Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'trainLog' on field 'fileUrl': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@761db86f]; codes [typeMismatch.trainLog.fileUrl,typeMismatch.fileUrl,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [trainLog.fileUrl,fileUrl]; arguments []; default message [fileUrl]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'fileUrl'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'fileUrl': no matching editors or conversion strategy found]]
2019-04-22 15:50:23,812 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarting[StartupInfoLogger.java:50] - Starting AmisRestApplication on LAPTOP-OKPFJSSL with PID 13136 (D:\IdeaProjects\amisbuild001\amis-rest\target\classes started by 86130 in D:\IdeaProjects\amisbuild001)
2019-04-22 15:50:23,813 [INFO ] [restartedMain] - org.springframework.boot.SpringApplication.logStartupProfileInfo[SpringApplication.java:675] - No active profile set, falling back to default profiles: default
2019-04-22 15:50:23,861 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-22 15:50:23,861 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-22 15:50:26,031 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize[TomcatWebServer.java:90] - Tomcat initialized with port(s): 8888 (http)
2019-04-22 15:50:26,042 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-8888"]
2019-04-22 15:50:26,049 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting service [Tomcat]
2019-04-22 15:50:26,049 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-22 15:50:26,055 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2019-04-22 15:50:26,055 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-04-22 15:50:26,056 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-04-22 15:50:26,059 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2019-04-22 15:50:26,204 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
2019-04-22 15:50:26,205 [INFO ] [restartedMain] - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext[ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 2343 ms
2019-04-22 15:50:27,504 [INFO ] [restartedMain] - org.springframework.scheduling.concurrent.ExecutorConfigurationSupport.initialize[ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
2019-04-22 15:50:27,672 [INFO ] [restartedMain] - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>[WelcomePageHandlerMapping.java:61] - Adding welcome page template: index
2019-04-22 15:50:28,356 [INFO ] [restartedMain] - org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer[OptionalLiveReloadServer.java:57] - LiveReload server is running on port 35729
2019-04-22 15:50:28,365 [INFO ] [restartedMain] - org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver.<init>[EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
2019-04-22 15:50:28,439 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-8888"]
2019-04-22 15:50:28,469 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start[TomcatWebServer.java:204] - Tomcat started on port(s): 8888 (http) with context path ''
2019-04-22 15:50:28,473 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarted[StartupInfoLogger.java:59] - Started AmisRestApplication in 5.224 seconds (JVM running for 7.274)
2019-04-22 15:50:29,277 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-22 15:50:29,278 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
2019-04-22 15:50:29,287 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:546] - Completed initialization in 9 ms
2019-04-22 15:50:32,907 [WARN ] [http-nio-8888-exec-2] - org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.logException[AbstractHandlerExceptionResolver.java:197] - Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'trainLog' on field 'fileUrl': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@72c88c81]; codes [typeMismatch.trainLog.fileUrl,typeMismatch.fileUrl,typeMismatch.java.lang.String,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [trainLog.fileUrl,fileUrl]; arguments []; default message [fileUrl]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'fileUrl'; nested exception is java.lang.IllegalStateException: Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'java.lang.String' for property 'fileUrl': no matching editors or conversion strategy found]]
2019-04-22 15:51:37,665 [INFO ] [Thread-21] - org.springframework.scheduling.concurrent.ExecutorConfigurationSupport.shutdown[ExecutorConfigurationSupport.java:208] - Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-22 15:51:42,260 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarting[StartupInfoLogger.java:50] - Starting AmisRestApplication on LAPTOP-OKPFJSSL with PID 8904 (D:\IdeaProjects\amisbuild001\amis-rest\target\classes started by 86130 in D:\IdeaProjects\amisbuild001)
2019-04-22 15:51:42,263 [INFO ] [restartedMain] - org.springframework.boot.SpringApplication.logStartupProfileInfo[SpringApplication.java:675] - No active profile set, falling back to default profiles: default
2019-04-22 15:51:42,313 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-04-22 15:51:42,313 [INFO ] [restartedMain] - org.springframework.boot.logging.DeferredLog.logTo[DeferredLog.java:227] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-04-22 15:51:44,108 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize[TomcatWebServer.java:90] - Tomcat initialized with port(s): 8888 (http)
2019-04-22 15:51:44,118 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-8888"]
2019-04-22 15:51:44,125 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting service [Tomcat]
2019-04-22 15:51:44,125 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-22 15:51:44,130 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
2019-04-22 15:51:44,130 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-04-22 15:51:44,131 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-04-22 15:51:44,134 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
2019-04-22 15:51:44,266 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
2019-04-22 15:51:44,267 [INFO ] [restartedMain] - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext[ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 1953 ms
2019-04-22 15:51:45,300 [INFO ] [restartedMain] - org.springframework.scheduling.concurrent.ExecutorConfigurationSupport.initialize[ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
2019-04-22 15:51:45,445 [INFO ] [restartedMain] - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping.<init>[WelcomePageHandlerMapping.java:61] - Adding welcome page template: index
2019-04-22 15:51:46,086 [INFO ] [restartedMain] - org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer[OptionalLiveReloadServer.java:57] - LiveReload server is running on port 35729
2019-04-22 15:51:46,107 [INFO ] [restartedMain] - org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver.<init>[EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
2019-04-22 15:51:46,190 [INFO ] [restartedMain] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-8888"]
2019-04-22 15:51:46,210 [INFO ] [restartedMain] - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start[TomcatWebServer.java:204] - Tomcat started on port(s): 8888 (http) with context path ''
2019-04-22 15:51:46,212 [INFO ] [restartedMain] - org.springframework.boot.StartupInfoLogger.logStarted[StartupInfoLogger.java:59] - Started AmisRestApplication in 4.563 seconds (JVM running for 5.795)
2019-04-22 15:51:47,114 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.apache.juli.logging.DirectJDKLog.log[DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-22 15:51:47,114 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
2019-04-22 15:51:47,130 [INFO ] [RMI TCP Connection(2)-172.16.17.30] - org.springframework.web.servlet.FrameworkServlet.initServletBean[FrameworkServlet.java:546] - Completed initialization in 15 ms
